game,season,home,away
0021500001,2015,ATL,DET
0021500002,2015,CHI,CLE
0021500003,2015,GSW,NOP
0021500004,2015,ORL,WAS
0021500005,2015,BOS,PHI
0021500006,2015,BKN,CHI
0021500007,2015,DET,UTA
0021500008,2015,MIA,CHA
0021500009,2015,TOR,IND
0021500010,2015,HOU,DEN
0021500011,2015,MEM,CLE
0021500012,2015,MIL,NYK
0021500013,2015,OKC,SAS
0021500014,2015,PHX,DAL
0021500015,2015,POR,NOP
0021500016,2015,SAC,LAC
0021500017,2015,LAL,MIN
0021500018,2015,IND,MEM
0021500019,2015,NYK,ATL
0021500020,2015,LAC,DAL
0021500021,2015,CLE,MIA
0021500022,2015,ORL,OKC
0021500023,2015,PHI,UTA
0021500024,2015,BOS,TOR
0021500025,2015,DET,CHI
0021500026,2015,ATL,CHA
0021500027,2015,MIL,WAS
0021500028,2015,SAS,BKN
0021500029,2015,DEN,MIN
0021500030,2015,HOU,GSW
0021500031,2015,SAC,LAL
0021500032,2015,PHX,POR
0021500033,2015,IND,UTA
0021500034,2015,WAS,NYK
0021500035,2015,NOP,GSW
0021500036,2015,MEM,BKN
0021500037,2015,POR,PHX
0021500038,2015,LAC,SAC
0021500039,2015,CHA,ATL
0021500040,2015,BOS,SAS
0021500041,2015,MIA,HOU
0021500042,2015,TOR,MIL
0021500043,2015,CHI,ORL
0021500044,2015,OKC,DEN
0021500045,2015,LAL,DAL
0021500046,2015,PHI,CLE
0021500047,2015,BKN,MIL
0021500048,2015,NYK,SAS
0021500049,2015,HOU,OKC
0021500050,2015,MIN,POR
0021500051,2015,GSW,MEM
0021500052,2015,LAC,PHX
0021500053,2015,CHA,CHI
0021500054,2015,DET,IND
0021500055,2015,MIA,ATL
0021500056,2015,NOP,ORL
0021500057,2015,DAL,TOR
0021500058,2015,SAC,MEM
0021500059,2015,LAL,DEN
0021500060,2015,IND,BOS
0021500061,2015,WAS,SAS
0021500062,2015,ATL,BKN
0021500063,2015,CLE,NYK
0021500064,2015,HOU,ORL
0021500065,2015,MIL,PHI
0021500066,2015,OKC,TOR
0021500067,2015,PHX,SAC
0021500068,2015,UTA,POR
0021500069,2015,GSW,LAC
0021500070,2015,CHI,OKC
0021500071,2015,MIN,MIA
0021500072,2015,DAL,CHA
0021500073,2015,DEN,UTA
0021500074,2015,POR,MEM
0021500075,2015,ORL,TOR
0021500076,2015,BOS,WAS
0021500077,2015,BKN,LAL
0021500078,2015,CLE,PHI
0021500079,2015,NYK,MIL
0021500080,2015,IND,MIA
0021500081,2015,NOP,ATL
0021500082,2015,PHX,DET
0021500083,2015,GSW,DEN
0021500084,2015,SAC,HOU
0021500085,2015,CHI,MIN
0021500087,2015,PHI,ORL
0021500086,2015,ATL,WAS
0021500088,2015,DAL,NOP
0021500089,2015,MIL,BKN
0021500090,2015,SAS,CHA
0021500091,2015,UTA,MEM
0021500092,2015,SAC,GSW
0021500093,2015,LAC,HOU
0021500094,2015,CLE,IND
0021500095,2015,NYK,LAL
0021500096,2015,MIA,TOR
0021500097,2015,OKC,PHX
0021500098,2015,POR,DET
0021500099,2015,IND,ORL
0021500100,2015,PHI,CHI
0021500101,2015,ATL,MIN
0021500102,2015,DEN,POR
0021500103,2015,SAC,SAS
0021500104,2015,GSW,DET
0021500105,2015,LAC,MEM
0021500106,2015,CLE,UTA
0021500107,2015,WAS,OKC
0021500108,2015,MIA,LAL
0021500109,2015,TOR,NYK
0021500110,2015,MIL,BOS
0021500111,2015,MIN,CHA
0021500112,2015,NOP,DAL
0021500113,2015,CHA,NYK
0021500114,2015,ORL,LAL
0021500115,2015,PHI,TOR
0021500116,2015,BOS,IND
0021500117,2015,ATL,NOP
0021500118,2015,DAL,LAC
0021500119,2015,HOU,BKN
0021500120,2015,MEM,GSW
0021500121,2015,DEN,MIL
0021500122,2015,SAC,DET
0021500123,2015,POR,SAS
0021500124,2015,MIA,UTA
0021500125,2015,MIN,GSW
0021500126,2015,PHX,LAC
0021500127,2015,IND,MIN
0021500128,2015,ORL,UTA
0021500129,2015,BOS,ATL
0021500130,2015,NYK,CLE
0021500131,2015,TOR,NOP
0021500132,2015,CHI,CHA
0021500133,2015,MEM,POR
0021500134,2015,OKC,PHI
0021500135,2015,DAL,LAL
0021500136,2015,DEN,HOU
0021500137,2015,SAC,BKN
0021500138,2015,LAC,DET
0021500139,2015,WAS,ORL
0021500140,2015,HOU,DAL
0021500141,2015,MIL,CLE
0021500142,2015,SAS,PHI
0021500143,2015,PHX,DEN
0021500144,2015,GSW,BKN
0021500145,2015,NYK,NOP
0021500146,2015,MIN,MEM
0021500147,2015,CHA,POR
0021500148,2015,ATL,UTA
0021500149,2015,OKC,BOS
0021500150,2015,SAC,TOR
0021500151,2015,LAL,DET
0021500152,2015,PHI,DAL
0021500153,2015,CHI,IND
0021500154,2015,HOU,BOS
0021500155,2015,MEM,OKC
0021500156,2015,SAS,POR
0021500157,2015,PHX,LAL
0021500158,2015,WAS,MIL
0021500159,2015,BKN,ATL
0021500160,2015,DET,CLE
0021500161,2015,MIA,MIN
0021500162,2015,NYK,CHA
0021500163,2015,NOP,DEN
0021500164,2015,GSW,TOR
0021500165,2015,CHA,BKN
0021500166,2015,ORL,MIN
0021500167,2015,PHI,IND
0021500168,2015,BOS,DAL
0021500169,2015,ATL,SAC
0021500170,2015,HOU,POR
0021500171,2015,OKC,NOP
0021500172,2015,SAS,DEN
0021500173,2015,UTA,TOR
0021500174,2015,PHX,CHI
0021500175,2015,MIA,SAC
0021500176,2015,CLE,MIL
0021500177,2015,LAC,GSW
0021500178,2015,CHA,PHI
0021500179,2015,BOS,BKN
0021500180,2015,MEM,HOU
0021500181,2015,MIN,DET
0021500182,2015,NOP,SAS
0021500183,2015,OKC,NYK
0021500184,2015,DAL,UTA
0021500185,2015,DEN,PHX
0021500186,2015,POR,LAC
0021500187,2015,GSW,CHI
0021500188,2015,LAL,TOR
0021500189,2015,ORL,SAC
0021500190,2015,IND,MIL
0021500191,2015,CLE,ATL
0021500192,2015,DET,WAS
0021500193,2015,MIA,PHI
0021500194,2015,HOU,NYK
0021500195,2015,SAS,MEM
0021500196,2015,LAC,TOR
0021500197,2015,BKN,BOS
0021500198,2015,NOP,PHX
0021500199,2015,OKC,DAL
0021500200,2015,DEN,GSW
0021500201,2015,LAL,POR
0021500202,2015,CHA,SAC
0021500203,2015,CLE,ORL
0021500204,2015,MIA,NYK
0021500205,2015,MIL,DET
0021500206,2015,MIN,PHI
0021500207,2015,SAS,PHX
0021500208,2015,UTA,OKC
0021500209,2015,WAS,IND
0021500210,2015,ATL,BOS
0021500211,2015,MEM,DAL
0021500212,2015,DEN,LAC
0021500213,2015,POR,CHI
0021500214,2015,GSW,LAL
0021500215,2015,CHA,WAS
0021500216,2015,ORL,NYK
0021500217,2015,BOS,PHI
0021500218,2015,DET,MIA
0021500219,2015,TOR,CLE
0021500220,2015,HOU,MEM
0021500221,2015,MIL,SAC
0021500222,2015,MIN,ATL
0021500223,2015,OKC,BKN
0021500224,2015,SAS,DAL
0021500225,2015,PHX,NOP
0021500226,2015,LAC,UTA
0021500227,2015,CHA,CLE
0021500228,2015,ORL,MIL
0021500229,2015,BOS,WAS
0021500230,2015,NYK,MIA
0021500231,2015,IND,CHI
0021500232,2015,HOU,PHI
0021500233,2015,MEM,ATL
0021500234,2015,OKC,DET
0021500235,2015,DEN,SAS
0021500236,2015,PHX,GSW
0021500237,2015,SAC,MIN
0021500238,2015,LAC,NOP
0021500239,2015,WAS,TOR
0021500240,2015,CLE,BKN
0021500241,2015,DAL,DEN
0021500242,2015,SAS,ATL
0021500243,2015,UTA,NOP
0021500244,2015,POR,LAL
0021500245,2015,GSW,SAC
0021500246,2015,CHA,MIL
0021500247,2015,LAC,MIN
0021500248,2015,BKN,DET
0021500249,2015,ORL,BOS
0021500250,2015,TOR,PHX
0021500251,2015,MEM,PHI
0021500252,2015,NYK,HOU
0021500253,2015,LAL,IND
0021500254,2015,DET,HOU
0021500255,2015,MIA,BOS
0021500256,2015,ATL,OKC
0021500257,2015,CHI,SAS
0021500258,2015,MIL,DEN
0021500259,2015,UTA,GSW
0021500260,2015,SAC,DAL
0021500261,2015,LAC,POR
0021500262,2015,CLE,WAS
0021500263,2015,PHI,LAL
0021500264,2015,BKN,PHX
0021500265,2015,MIN,ORL
0021500266,2015,NOP,MEM
0021500267,2015,POR,DAL
0021500268,2015,CHA,GSW
0021500269,2015,WAS,LAL
0021500270,2015,DET,PHX
0021500271,2015,NYK,PHI
0021500272,2015,ATL,TOR
0021500273,2015,CHI,DEN
0021500274,2015,HOU,NOP
0021500275,2015,SAS,MIL
0021500276,2015,LAC,IND
0021500277,2015,MIA,OKC
0021500278,2015,TOR,DEN
0021500279,2015,UTA,ORL
0021500280,2015,MEM,SAS
0021500281,2015,POR,IND
0021500282,2015,SAC,BOS
0021500283,2015,NYK,BKN
0021500284,2015,WAS,PHX
0021500285,2015,DET,MIL
0021500286,2015,ATL,LAL
0021500287,2015,DAL,HOU
0021500288,2015,NOP,CLE
0021500289,2015,PHI,DEN
0021500290,2015,TOR,GSW
0021500291,2015,MIA,CLE
0021500292,2015,CHI,CHA
0021500293,2015,HOU,SAC
0021500294,2015,MIN,POR
0021500295,2015,MIL,NYK
0021500296,2015,SAS,BOS
0021500297,2015,UTA,IND
0021500298,2015,LAC,ORL
0021500299,2015,MEM,PHX
0021500300,2015,BKN,GSW
0021500301,2015,DET,LAL
0021500302,2015,WAS,DAL
0021500303,2015,OKC,SAC
0021500304,2015,CHA,DET
0021500305,2015,PHI,SAS
0021500306,2015,MIA,WAS
0021500307,2015,NYK,DAL
0021500308,2015,TOR,LAL
0021500309,2015,CHI,PHX
0021500310,2015,MIL,POR
0021500311,2015,MIN,LAC
0021500312,2015,NOP,BOS
0021500313,2015,CLE,POR
0021500314,2015,IND,GSW
0021500315,2015,BKN,HOU
0021500316,2015,MEM,OKC
0021500317,2015,DEN,ORL
0021500318,2015,SAC,UTA
0021500319,2015,BOS,CHI
0021500320,2015,CHA,MIA
0021500321,2015,WAS,HOU
0021500322,2015,DET,MEM
0021500323,2015,TOR,SAS
0021500324,2015,MIL,LAC
0021500325,2015,MIN,LAL
0021500326,2015,PHX,ORL
0021500327,2015,UTA,NYK
0021500328,2015,DAL,ATL
0021500329,2015,BKN,PHI
0021500330,2015,CHI,LAC
0021500331,2015,OKC,ATL
0021500332,2015,SAC,NYK
0021500333,2015,IND,MIA
0021500334,2015,ORL,CLE
0021500335,2015,PHI,DET
0021500336,2015,BOS,GSW
0021500337,2015,TOR,MIL
0021500338,2015,MEM,CHA
0021500339,2015,NOP,WAS
0021500340,2015,DEN,MIN
0021500341,2015,UTA,OKC
0021500342,2015,SAS,LAL
0021500343,2015,PHX,POR
0021500344,2015,BKN,LAC
0021500345,2015,CHA,BOS
0021500346,2015,DET,IND
0021500347,2015,ATL,SAS
0021500348,2015,CHI,NOP
0021500349,2015,HOU,LAL
0021500350,2015,DAL,WAS
0021500351,2015,MIL,GSW
0021500352,2015,POR,NYK
0021500353,2015,PHX,MIN
0021500354,2015,MIA,MEM
0021500355,2015,TOR,PHI
0021500356,2015,OKC,UTA
0021500357,2015,IND,TOR
0021500358,2015,BKN,ORL
0021500359,2015,DET,LAC
0021500360,2015,ATL,MIA
0021500361,2015,CHI,PHI
0021500362,2015,MEM,WAS
0021500363,2015,DAL,PHX
0021500364,2015,SAS,UTA
0021500365,2015,DEN,HOU
0021500366,2015,POR,NOP
0021500367,2015,BOS,CLE
0021500368,2015,MIN,DEN
0021500369,2015,SAC,HOU
0021500370,2015,LAL,MIL
0021500371,2015,IND,DAL
0021500372,2015,ORL,CHA
0021500373,2015,BKN,MIA
0021500374,2015,DET,BOS
0021500375,2015,NYK,MIN
0021500376,2015,ATL,PHI
0021500377,2015,CHI,MEM
0021500378,2015,OKC,POR
0021500379,2015,SAS,WAS
0021500380,2015,UTA,NOP
0021500381,2015,GSW,PHX
0021500382,2015,LAC,MIL
0021500383,2015,CHA,TOR
0021500384,2015,CLE,OKC
0021500385,2015,LAL,HOU
0021500386,2015,IND,BKN
0021500387,2015,ORL,POR
0021500388,2015,PHI,NYK
0021500389,2015,BOS,ATL
0021500390,2015,MIA,TOR
0021500391,2015,CHI,DET
0021500392,2015,MIN,SAC
0021500393,2015,SAS,LAC
0021500394,2015,DAL,MEM
0021500395,2015,UTA,DEN
0021500396,2015,PHX,NOP
0021500397,2015,GSW,MIL
0021500398,2015,OKC,LAL
0021500399,2015,WAS,CHA
0021500400,2015,NYK,CHI
0021500401,2015,HOU,LAC
0021500402,2015,MEM,IND
0021500403,2015,BKN,MIN
0021500404,2015,MIA,POR
0021500405,2015,CLE,PHI
0021500406,2015,PHX,MIL
0021500407,2015,ORL,ATL
0021500408,2015,TOR,SAC
0021500409,2015,DEN,NOP
0021500410,2015,WAS,SAC
0021500411,2015,BOS,MIN
0021500412,2015,NYK,ORL
0021500413,2015,ATL,POR
0021500414,2015,CHI,BKN
0021500415,2015,HOU,CHA
0021500416,2015,SAS,IND
0021500417,2015,UTA,PHX
0021500418,2015,LAC,OKC
0021500419,2015,PHI,MEM
0021500420,2015,MIA,DET
0021500421,2015,TOR,DAL
0021500422,2015,DEN,LAL
0021500423,2015,CHA,BOS
0021500424,2015,CLE,NYK
0021500425,2015,IND,SAC
0021500426,2015,ORL,HOU
0021500427,2015,WAS,MEM
0021500428,2015,BKN,DAL
0021500429,2015,ATL,DET
0021500430,2015,MIL,PHI
0021500431,2015,MIN,SAS
0021500432,2015,NOP,POR
0021500433,2015,PHX,DEN
0021500434,2015,GSW,UTA
0021500435,2015,LAL,OKC
0021500436,2015,MIA,NOP
0021500437,2015,OKC,CHI
0021500438,2015,GSW,CLE
0021500439,2015,HOU,SAS
0021500440,2015,LAL,LAC
0021500447,2015,BKN,WAS
0021500441,2015,MIL,TOR
0021500443,2015,CHA,MEM
0021500444,2015,ORL,MIA
0021500445,2015,NOP,HOU
0021500442,2015,ATL,NYK
0021500446,2015,DET,BOS
0021500448,2015,MIN,IND
0021500449,2015,DAL,CHI
0021500450,2015,SAS,DEN
0021500451,2015,PHX,PHI
0021500452,2015,UTA,LAC
0021500453,2015,POR,CLE
0021500455,2015,MEM,LAL
0021500454,2015,BOS,NYK
0021500456,2015,OKC,DEN
0021500457,2015,SAC,POR
0021500458,2015,CHA,LAL
0021500459,2015,IND,ATL
0021500460,2015,ORL,NOP
0021500461,2015,WAS,LAC
0021500462,2015,MIA,BKN
0021500463,2015,CHI,TOR
0021500464,2015,DAL,MIL
0021500465,2015,SAS,MIN
0021500466,2015,PHX,CLE
0021500467,2015,UTA,PHI
0021500468,2015,GSW,SAC
0021500469,2015,NYK,DET
0021500470,2015,HOU,ATL
0021500471,2015,MEM,MIA
0021500472,2015,OKC,MIL
0021500473,2015,DEN,CLE
0021500474,2015,CHA,LAC
0021500475,2015,ORL,BKN
0021500476,2015,BOS,LAL
0021500477,2015,TOR,WAS
0021500478,2015,CHI,IND
0021500479,2015,MIN,UTA
0021500480,2015,DAL,GSW
0021500481,2015,SAS,PHX
0021500482,2015,POR,DEN
0021500483,2015,SAC,PHI
0021500484,2015,IND,MIL
0021500486,2015,DET,MIN
0021500485,2015,HOU,GSW
0021500487,2015,NOP,LAC
0021500488,2015,OKC,PHX
0021500489,2015,UTA,POR
0021500490,2015,WAS,ORL
0021500491,2015,MIA,DAL
0021500492,2015,TOR,CHA
0021500493,2015,CHI,NYK
0021500494,2015,LAL,PHI
0021500495,2015,BOS,BKN
0021500496,2015,SAC,PHX
0021500497,2015,CHA,OKC
0021500498,2015,IND,DET
0021500499,2015,CLE,ORL
0021500500,2015,MIN,MIL
0021500501,2015,DAL,NOP
0021500502,2015,SAS,HOU
0021500503,2015,UTA,MEM
0021500504,2015,GSW,DEN
0021500505,2015,LAC,PHI
0021500506,2015,NYK,ATL
0021500507,2015,TOR,CHI
0021500508,2015,WAS,MIA
0021500509,2015,DEN,POR
0021500510,2015,LAL,PHX
0021500511,2015,CLE,TOR
0021500512,2015,PHI,MIN
0021500513,2015,BKN,BOS
0021500514,2015,DET,ORL
0021500515,2015,MIA,IND
0021500516,2015,MIL,SAS
0021500517,2015,OKC,SAC
0021500518,2015,UTA,HOU
0021500519,2015,POR,MEM
0021500520,2015,GSW,CHA
0021500521,2015,ATL,NYK
0021500522,2015,CHI,MIL
0021500523,2015,DAL,SAC
0021500524,2015,LAL,GSW
0021500525,2015,MIA,NYK
0021500526,2015,ORL,IND
0021500527,2015,WAS,CLE
0021500528,2015,BOS,DET
0021500529,2015,BKN,TOR
0021500530,2015,MIN,DEN
0021500531,2015,NOP,DAL
0021500532,2015,SAS,UTA
0021500533,2015,PHX,CHA
0021500534,2015,OKC,MEM
0021500535,2015,POR,LAC
0021500536,2015,PHI,ATL
0021500537,2015,CHI,BOS
0021500538,2015,HOU,UTA
0021500539,2015,SAC,LAL
0021500540,2015,WAS,TOR
0021500541,2015,BKN,ORL
0021500542,2015,MEM,DEN
0021500543,2015,MIN,CLE
0021500544,2015,NOP,IND
0021500545,2015,MIL,DAL
0021500546,2015,SAS,NYK
0021500547,2015,PHX,MIA
0021500548,2015,POR,GSW
0021500549,2015,LAL,OKC
0021500550,2015,LAC,CHA
0021500551,2015,ATL,CHI
0021500552,2015,ORL,WAS
0021500553,2015,DET,BKN
0021500554,2015,PHI,TOR
0021500555,2015,UTA,MIA
0021500556,2015,SAC,GSW
0021500558,2015,LAC,NOP
0021500557,2015,MIN,DAL
0021500559,2015,PHI,CLE
0021500560,2015,MEM,BOS
0021500561,2015,HOU,IND
0021500562,2015,NYK,MIL
0021500563,2015,DEN,CHA
0021500564,2015,POR,OKC
0021500565,2015,LAL,UTA
0021500566,2015,BKN,SAS
0021500567,2015,CHI,WAS
0021500568,2015,GSW,MIA
0021500569,2015,IND,PHX
0021500570,2015,DET,SAS
0021500571,2015,NYK,BOS
0021500572,2015,MEM,HOU
0021500573,2015,MIL,CHI
0021500574,2015,MIN,OKC
0021500575,2015,DAL,CLE
0021500576,2015,LAL,NOP
0021500577,2015,CHA,ATL
0021500578,2015,WAS,MIL
0021500579,2015,BKN,NYK
0021500580,2015,BOS,IND
0021500581,2015,HOU,MIN
0021500582,2015,OKC,DAL
0021500583,2015,DEN,GSW
0021500584,2015,POR,UTA
0021500585,2015,SAC,NOP
0021500586,2015,LAC,MIA
0021500588,2015,ORL,TOR
0021500587,2015,PHI,CHI
0021500589,2015,MEM,DET
0021500590,2015,SAS,CLE
0021500591,2015,UTA,SAC
0021500592,2015,GSW,LAL
0021500593,2015,IND,WAS
0021500594,2015,OKC,MIN
0021500595,2015,BOS,PHX
0021500596,2015,BKN,POR
0021500597,2015,CHI,DAL
0021500598,2015,NOP,CHA
0021500599,2015,MIL,ATL
0021500600,2015,DEN,MIA
0021500601,2015,HOU,CLE
0021500603,2015,CHA,MIL
0021500602,2015,ATL,BKN
0021500604,2015,WAS,BOS
0021500605,2015,DET,GSW
0021500606,2015,PHI,POR
0021500607,2015,MEM,NYK
0021500608,2015,UTA,LAL
0021500609,2015,LAC,SAC
0021500610,2015,MIN,PHX
0021500611,2015,OKC,MIA
0021500612,2015,SAS,DAL
0021500613,2015,DEN,IND
0021500614,2015,LAL,HOU
0021500615,2015,NYK,PHI
